name,title,short_description,place,date,category,url,source,country,city,image_url
15-я Юбилейная Азербайджанская Международная Выставка «Индустрия Красоты»,15-я Юбилейная Азербайджанская Международная Выставка «Индустрия Красоты»,15-я Юбилейная Азербайджанская Международная Выставка «Индустрия Красоты»,,29.10.2026,Транспорт,https://beautyexpo.az,iteca.az,Азербайджан,Баку,parsed_images/d5a378808942.jpg
28-я Азербайджанская Международная Выставка «Медицинские Инновации»,28-я Азербайджанская Международная Выставка «Медицинские Инновации»,28-я Азербайджанская Международная Выставка «Медицинские Инновации»,,29.10.2026,Медицина,https://medinex.az,iteca.az,Азербайджан,Баку,parsed_images/a2a9bd86cf2e.jpg
14-я Каспийская Международная Выставка «Дорожная Инфраструктура и Общественный Транспорт»,14-я Каспийская Международная Выставка «Дорожная Инфраструктура и Общественный Транспорт»,14-я Каспийская Международная Выставка «Дорожная Инфраструктура и Общественный Транспорт»,,14.10.2026,Транспорт,https://roadtraffic.az,iteca.az,Азербайджан,Баку,parsed_images/73bc9de8683e.jpg
5-я Юбилейная Каспийская Международная выставка «Индустрии Пластмасс и Полимеров»,5-я Юбилейная Каспийская Международная выставка «Индустрии Пластмасс и Полимеров»,5-я Юбилейная Каспийская Международная выставка «Индустрии Пластмасс и Полимеров»,,14.10.2026,Транспорт,https://plastex.az,iteca.az,Азербайджан,Баку,parsed_images/0206845f0e5c.jpg
"6-я Азербайджанская Международная Выставка «Восстановление, Реконструкция и Развитие Карабаха»","6-я Азербайджанская Международная Выставка «Восстановление, Реконструкция и Развитие Карабаха»","6-я Азербайджанская Международная Выставка «Восстановление, Реконструкция и Развитие Карабаха»",,14.10.2026,Транспорт,https://rebuildkarabakh.az,iteca.az,Азербайджан,Баку,parsed_images/916b683ee58b.jpg
"18-я Международная Выставка «Отопление, Вентиляция, Кондиционирование, Водоснабжение, Сантехника и Бассейны»","18-я Международная Выставка «Отопление, Вентиляция, Кондиционирование, Водоснабжение, Сантехника и Бассейны»","18-я Международная Выставка «Отопление, Вентиляция, Кондиционирование, Водоснабжение, Сантехника и Бассейны»",,14.10.2026,Транспорт,https://aquatherm.az,iteca.az,Азербайджан,Баку,parsed_images/ccbb45c22513.jpg
"15-я Юбилейная Международная Выставка<br/> «Внутренняя безопасность, Охрана и Спасательная техника»","15-я Юбилейная Международная Выставка<br/> «Внутренняя безопасность, Охрана и Спасательная техника»","15-я Юбилейная Международная Выставка<br/> «Внутренняя безопасность, Охрана и Спасательная техника»",,30.09.2026,Транспорт,https://securexcaspian.az,iteca.az,Азербайджан,Баку,parsed_images/9d0093556b90.jpg
6-я Азербайджанская Международная Оборонная Выставка,6-я Азербайджанская Международная Оборонная Выставка,6-я Азербайджанская Международная Оборонная Выставка,,30.09.2026,Транспорт,https://adex.az,iteca.az,Азербайджан,Баку,parsed_images/390d55e2def2.jpg
"23-я Каспийская Международная Выставка «Транспорт, Транзит и Логистика»","23-я Каспийская Международная Выставка «Транспорт, Транзит и Логистика»","23-я Каспийская Международная Выставка «Транспорт, Транзит и Логистика»",,01.06.2026,Транспорт,https://translogistica.az,iteca.az,Азербайджан,Баку,parsed_images/81b5676c8a9f.jpg
31-й Бакинский Энергетический Форум,31-й Бакинский Энергетический Форум,31-й Бакинский Энергетический Форум,,01.06.2026,Энергетика,https://bakuenergyforum.az,iteca.az,Азербайджан,Баку,parsed_images/a4eecbfedc6e.jpg
14-я Каспийская Международная Выставка «Чистая Энергетика»,14-я Каспийская Международная Выставка «Чистая Энергетика»,14-я Каспийская Международная Выставка «Чистая Энергетика»,,01.06.2026,Энергетика,https://caspianpower.az,iteca.az,Азербайджан,Баку,parsed_images/1cc551f390b2.jpg
31-я Международная Выставка «Нефть и Газ Каспия»,31-я Международная Выставка «Нефть и Газ Каспия»,31-я Международная Выставка «Нефть и Газ Каспия»,,01.06.2026,Нефть и Газ,https://caspianoilgas.az,iteca.az,Азербайджан,Баку,parsed_images/c1a3376fd3e0.jpg
Бакинская Энергетическая Неделя,Бакинская Энергетическая Неделя,Бакинская Энергетическая Неделя,,01.06.2026,Энергетика,https://,iteca.az,Азербайджан,Баку,parsed_images/bea31733448c.jpg
"14-я Каспийская Международная выставка «Все для Отелей, Ресторанов и Супермаркетов»","14-я Каспийская Международная выставка «Все для Отелей, Ресторанов и Супермаркетов»","14-я Каспийская Международная выставка «Все для Отелей, Ресторанов и Супермаркетов»",,05.05.2026,Транспорт,https://horecaexpo.az,iteca.az,Азербайджан,Баку,parsed_images/08e68820e684.jpg
31-я Азербайджанская Международная Выставка «Пищевая Промышленность»,31-я Азербайджанская Международная Выставка «Пищевая Промышленность»,31-я Азербайджанская Международная Выставка «Пищевая Промышленность»,,05.05.2026,Транспорт,https://interfood.az,iteca.az,Азербайджан,Баку,parsed_images/020b665451eb.jpg
UEW 2026,UEW 2026,CAEx / Узбекистан,CAEx / Узбекистан,,Другое,https://energyforum.uz,iteca.uz,Узбекистан,Ташкент,NO IMAGE
OGU 2026,OGU 2026,CAEx Узбекистан / Ташкент,CAEx Узбекистан / Ташкент,,Другое,https://oilgas.uz,iteca.uz,Узбекистан,Ташкент,NO IMAGE
TIHE 2026,TIHE 2026,CAEx Uzbekistan / Ташкент,CAEx Uzbekistan / Ташкент,,Другое,https://tihe.uz,iteca.uz,Узбекистан,Ташкент,NO IMAGE
Tashkent Water Week 2026,Tashkent Water Week 2026,"JW Marriott Hotel Tashkent / Ташкент, Узбекистан","JW Marriott Hotel Tashkent / Ташкент, Узбекистан",,Туризм,https://tashkentwaterweek.uz,iteca.uz,Узбекистан,Ташкент,NO IMAGE
AgroWorld Uzbekistan 2026,AgroWorld Uzbekistan 2026,"НВК ""Узэкспоцентр"" / Ташкент, Узбекистан","НВК ""Узэкспоцентр"" / Ташкент, Узбекистан",,Другое,https://agroworld.uz,iteca.uz,Узбекистан,Ташкент,NO IMAGE
27-я Международная выставка «Строительство -UzBuild 2026» Специализированный раздел UzBui…,27-я Международная выставка «Строительство -UzBuild 2026» Специализированный раздел UzBui…,,,,Строительство,https://uzexpocentre.uz/ru/news/27-th-uzbekistan-international-exhibition-for-construction-uzbuild-2026-specialized-section-of-uzbuild-construction-techniques-technologies-buildtech-2026,uzexpocentre.uz,Узбекистан,,parsed_images/04af469dd8b9.jpg
OGU 2026,OGU 2026,Международная выставка и конференция Нефть и газ Узбекистана,CAEx Uzbekistan,12.05.2026,Нефть и Газ,https://expomap.ru/expo/ogu/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/17484332253418b4bff0ef633f993c18424ba949b832db6af3d04.png
Power Uzbekistan 2026,Power Uzbekistan 2026,"Энергетика, энергосбережение, атомная энергетика, альтернативные источники энергии",CAEx Uzbekistan,12.05.2026,Энергетика,https://expomap.ru/expo/power-uzbekistan/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/1678939100341bced73fefb0713525a45291602232b8dec1cfe53.1.png
Beauty Uzbekistan 2026,Beauty Uzbekistan 2026,"Международная выставка индустрии красоты, эстетической медицины, косметологии и антивозрастного ухода",CAEx Uzbekistan,28.04.2026,Медицина,https://expomap.ru/expo/beauty-uzbekistan/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/17484342353413d184b7f7a13d75dee489bc83383a174d8ec686e.png
Woodtech & MebelExpo Uzbeksitan 2026,Woodtech & MebelExpo Uzbeksitan 2026,Международная выставка Технологии производства. Деревообработка. Мебель и интерьер,НВК «Узэкспоцентр»,28.04.2026,IT/Digital,https://expomap.ru/expo/woodtech-mebelexpo-uzbeksitan/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/1751449250341f21bfb94cdf9cd6c702b92048968575981fe173b.png
ИННОПРОМ. Центральная Азия 2026,ИННОПРОМ. Центральная Азия 2026,Международная промышленная выставка,CAEx Uzbekistan,20.04.2026,Транспорт,https://expomap.ru/expo/innoprom-tsentralnaja-azija/?erid=2Vfnxw5aTuj,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/InnopromCentralAsia_200x200.png
Big Industrial Week Tashkent 2026,Big Industrial Week Tashkent 2026,Международная промышленная и технологическая выставка и форум,CAEx Uzbekistan,20.04.2026,IT/Digital,https://expomap.ru/expo/big-industrial-week-tashkent/,expomap.ru,Узбекистан,Ташкент,NO IMAGE
UzSecureExpo 2026,UzSecureExpo 2026,Международная специализированная выставка Технологии безопасности. Противопожарная защита. Охрана труда. IT безопасность .,НВК «Узэкспоцентр»,07.04.2026,IT/Digital,https://expomap.ru/expo/uzsecureexpo/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/UzSecureExpo-2026-logo.jpg
UzMetalMashExpo 2026,UzMetalMashExpo 2026,"Международная выставка металлургии, металлообработки и сварки",НВК «Узэкспоцентр»,07.04.2026,Mining,https://expomap.ru/expo/uzmetalmashexpo/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/UzMetalMash-2026-logo.jpg
UzTechTransExpo 2026,UzTechTransExpo 2026,"Международная выставка спецтехники, транспорта и логистических услуг",НВК «Узэкспоцентр»,07.04.2026,Транспорт,https://expomap.ru/expo/uztechtransexpo/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/UzTechTransExpo-2026-logo.jpg
UzChemPlastExpo 2026,UzChemPlastExpo 2026,Международная специализированная выставка химической промышленности,НВК «Узэкспоцентр»,07.04.2026,Транспорт,https://expomap.ru/expo/uzchemplastexpo/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/UzChemPlastExpo-2026-logo.jpg
Упаковка. Оборудование и Материалы - O`ZuPACK 2026,Упаковка. Оборудование и Материалы - O`ZuPACK 2026,"Международная выставка упаковки, оборудований и материалов",НВК «Узэкспоцентр»,01.04.2026,Ритейл/FMCG,https://expomap.ru/expo/ozupack/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/ozupack.png
UzFood 2026,UzFood 2026,Международная выставка продуктов питания,НВК «Узэкспоцентр»,01.04.2026,Агросектор,https://expomap.ru/expo/uzfood/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/15596462823419a9d18521f25b448409eb8069f35549f5cb7721a_d35pfJS.3.png
AgroWorld Uzbekistan 2026,AgroWorld Uzbekistan 2026,Международная выставка Сельское хозяйство,НВК «Узэкспоцентр»,25.03.2026,Агросектор,https://expomap.ru/expo/agroworld-uzbekistan/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/logo_TRl28cN.3.png
Greenhouse Алматы 2026,Greenhouse Алматы 2026,Международная выставка садоводства и цветоводства,ВЦ «Атакент»,01.04.2026,Транспорт,https://expomap.ru/expo/greenhouse-almaty/,expomap.ru,Казахстан,Алматы,https://expomap.ru/media/exposition/logo/16696908835797a1dffb517fa07e7b912e740f1a216a09c8ebb2e2.7.jpg
ExpoBike Kazakhstan 2026,ExpoBike Kazakhstan 2026,выставка велосипедов,ВЦ «Атакент»,27.03.2026,Другое,https://expomap.ru/expo/expobike-kazakhstan/,expomap.ru,Казахстан,Алматы,https://expomap.ru/media/exposition/logo/logo_ok_Motoexpo_jhrsiGe.png
Central Asia Fashion Spring 2026,Central Asia Fashion Spring 2026,международная выставка моды,ВЦ «Атакент»,09.03.2026,Транспорт,https://expomap.ru/expo/central-asia-fashion/,expomap.ru,Казахстан,Алматы,https://expomap.ru/media/exposition/logo/central-asia-fashion-summer-2025-logo.1.jpg
МЕЖДУНАРОДНАЯ ОБРАЗОВАТЕЛЬНАЯ ВЫСТАВКА КАЗАХСТАНА 2026,МЕЖДУНАРОДНАЯ ОБРАЗОВАТЕЛЬНАЯ ВЫСТАВКА КАЗАХСТАНА 2026,"В предыдущем выпуске Казахстанской международной образовательной выставки приняли участие 25 учебных заведений из 10 стран, а более 1400 посетителей побывали…",,27.02.2026,Транспорт,https://vystavki.su/%d0%bc%d0%b5%d0%b6%d0%b4%d1%83%d0%bd%d0%b0%d1%80%d0%be%d0%b4%d0%bd%d0%b0%d1%8f-%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%b0%d1%8f-%d0%b2%d1%8b%d1%81%d1%82%d0%b0/,vystavki.su,Казахстан,Астана,parsed_images/6d3fe762d5d1.jpg
UNITED PROPERTY EXPO 2026,UNITED PROPERTY EXPO 2026,"На выставке будет представлено более 10 000 объектов недвижимости из 12 стран. Крупные строительные компании, надежные девелоперы и проверенные агентства…",,18.02.2026,IT/Digital,https://vystavki.su/united-property-expo/,vystavki.su,Узбекистан,Ташкент,parsed_images/a338dde0dfbe.jpg
E-commerce Central Asia Expo 2026,E-commerce Central Asia Expo 2026,2-я международная выставка и конференция в средней азии для участников экосистемы электронной коммерции.,,,Транспорт,https://exposale.net/ru/exhibition/e-commerce-central-asia-expo,exposale.net,Узбекистан,Ташкент,parsed_images/1a91661b7eba.png
UzMiningExpo 2026,UzMiningExpo 2026,Международная специализированная выставка технологий и оборудования для горнодобывающей промышленности,НВК «Узэкспоцентр»,07.04.2026,Mining,https://expomap.ru/expo/uzminingexpo/,expomap.ru,Узбекистан,Ташкент,https://expomap.ru/media/exposition/logo/UzMiningExpo-2026-logo.jpg
Цветы.Теплицы. Фазенда 2026,Цветы.Теплицы. Фазенда 2026,16-я евразийская международная выставка цветов,КЦДС &quot;Атакент&quot;,01.04.2026,Транспорт,https://exposale.net/ru/exhibition/cvety-flowers-almaty,exposale.net,Казахстан,Алматы,https://exposale.net/template-admin/assets/elFinder/files/logotypes/Cveti_teplici_fazenda.jpg
Su Arnasy &ndash; Water Expo 2026,Su Arnasy &ndash; Water Expo 2026,15-я международная выставка и конференция водной индустрии,МВЦ &quot;EXPO&quot;,01.04.2026,Транспорт,https://exposale.net/ru/exhibition/su-arnasy-water-expo,exposale.net,Казахстан,Астана,https://exposale.net/template-admin/assets/elFinder/files/logotypes/su-arnasy-water-expo.png
Kazakhstan Machinery Fair 2026,Kazakhstan Machinery Fair 2026,7-я международная специализированная выставка по машиностроению и металлообработке,МВЦ &quot;EXPO&quot;,01.04.2026,IT/Digital,https://exposale.net/ru/exhibition/kazakhstan-machinery-fair,exposale.net,Казахстан,Астана,https://exposale.net/template-admin/assets/elFinder/files/logotypes/kazakhstan-machinery-fair.png
Motoexpo Kazakhstan 2026,Motoexpo Kazakhstan 2026,"3-я международная выставка мотоциклов, мопедов, велосипедов, запчастей и аксессуаров",КЦДС &quot;Атакент&quot;,27.03.2026,Транспорт,https://exposale.net/ru/exhibition/motoexpo-kazakhstan,exposale.net,Казахстан,Алматы,https://exposale.net/template-admin/assets/elFinder/files/logotypes/Motoexpo_Kz.jpg
ExpoBike Kazkhstan 2026,ExpoBike Kazkhstan 2026,Международная выставка велосипедов и аксессуаров,КЦДС &quot;Атакент&quot;,27.03.2026,Транспорт,https://exposale.net/ru/exhibition/expobike-kazkhstan,exposale.net,Казахстан,Алматы,https://exposale.net/template-admin/assets/elFinder/files/logotypes/logoBikeExpo.jpg
Central Asia Plast World 2026,Central Asia Plast World 2026,18-я международная выставка индустрии пластмасс,КЦДС &quot;Атакент&quot;,17.03.2026,Транспорт,https://exposale.net/ru/exhibition/central-asia-plast-world,exposale.net,Казахстан,Алматы,https://exposale.net/template-admin/assets/elFinder/files/logotypes/central-asia-plast-world.png
United Property and Invest Show 2026,United Property and Invest Show 2026,Выставка зарубежной недвижимости,Гостиница &quot;International&quot;,18.02.2026,IT/Digital,https://exposale.net/ru/exhibition/united-property-expo12345678910,exposale.net,Узбекистан,Ташкент,https://exposale.net/template-admin/assets/elFinder/files/logotypes/united-property-expo.png
HomeDeco 2026,HomeDeco 2026,18-я международная выставка домашнего текстиля и декора,КЦДС &quot;Атакент&quot;,16.02.2026,Транспорт,https://exposale.net/ru/exhibition/homedeco-kazahstan,exposale.net,Казахстан,Алматы,https://exposale.net/template-admin/assets/elFinder/files/logotypes/homedeco.jpg
Tobacco Industry Technologies 2026,Tobacco Industry Technologies 2026,Международная выставка табачной индустрии,Парк Анхор,01.12.2026,Транспорт,https://exposale.net/ru/exhibition/tobacco-industry-technologies,exposale.net,Узбекистан,Ташкент,https://exposale.net/template-admin/assets/elFinder/files/logotypes/logo%20tobaco%20(1).jpg
Lady EXPO 2026,Lady EXPO 2026,19-я международная выставка товаров и услуг для женщин,СКК им. Карена Демирчяна,04.09.2026,Ритейл/FMCG,https://exposale.net/ru/exhibition/ledi-expo,exposale.net,Армения,Ереван,https://exposale.net/template-admin/assets/elFinder/php/../files/logotypes/ledi-expo.png
Trans EXPO 2026,Trans EXPO 2026,25-я международная специализированная выставка транспорта и логистики,СКК им. Карена Демирчяна,04.09.2026,Транспорт,https://exposale.net/ru/exhibition/trans-expo,exposale.net,Армения,Ереван,https://exposale.net/template-admin/assets/elFinder/php/../files/logotypes/trans-expo.png
Comp EXPO 2026,Comp EXPO 2026,"Международная специализированная выставка it, безопасности и связи",СКК им. Карена Демирчяна,04.09.2026,IT/Digital,https://exposale.net/ru/exhibition/comp-expo,exposale.net,Армения,Ереван,https://exposale.net/template-admin/assets/elFinder/files/logotypes/comp_logo.gif
