name,title,short_description,place,date,category,url,source,country,city,image_url
Армения EXPO 2026,Армения EXPO 2026,25-я универсальная международная торгово-промышленная выставка,СКК им. Карена Демирчяна,04.09.2026,Транспорт,https://exposale.net/ru/exhibition/armeniya-expo,exposale.net,Армения,Ереван,https://exposale.net/template-admin/assets/elFinder/php/../files/logotypes/armeniya-expo.png
Кавказ: Строительство и ремонт EXPO 2026,Кавказ: Строительство и ремонт EXPO 2026,22-я международная специализированная строительная выставка,СКК им. Карена Демирчяна,20.03.2026,Строительство,https://exposale.net/ru/exhibition/kavkaz-stroitelstvo-i-remont-expo,exposale.net,Армения,Ереван,https://exposale.net/template-admin/assets/elFinder/php/../files/logotypes/kavkaz-stroitelstvo-i-remont-expo.png
Business Technology Expo,Business Technology Expo,Business Technology Expo – Международная форум-выставка автоматизации и цифровизации бизнеса,,13.05.2026,Транспорт,https://astanahub.com/ru/event/business-technology-expo1751545272/,astanahub.com,Казахстан,Астана,parsed_images/db8d8b9d794b.png
Kazakhstan Security Systems,Kazakhstan Security Systems,Kazakhstan Security Systems – главная выставка по безопасности в Центральной Азии,,13.05.2026,IT/Digital,https://astanahub.com/ru/event/kazakhstan-security-systems1751545082/,astanahub.com,Казахстан,Астана,parsed_images/b031ae1ce859.png
Защита выпускных IT-проектов Attractor School Almaty,Защита выпускных IT-проектов Attractor School Almaty,Защита выпускных IT-проектов Attractor School Almaty,,15.04.2026,IT/Digital,https://astanahub.com/ru/event/zashchita-vypusknykh-it-proektov-attractor-school-almaty1769610089/,astanahub.com,Казахстан,Алматы,parsed_images/7076b4e85fbd.png
DIGITAL QAZAQSTAN,DIGITAL QAZAQSTAN,"В 2026 году международная площадка Digital Almaty трансформируется в Digital Qazaqstan — национальный технологический форум, ориентированный на практическую цифровую и AI-трансформацию экономики и развитие регионов страны.",,,IT/Digital,https://astanahub.com/ru/event/digital-qazaqstan/,astanahub.com,Казахстан,Астана,parsed_images/fdd58aaab8ce.png
Бизнес-форум в Словении,Бизнес-форум в Словении,"Приглашаем IT-стартапы принять участие в бизнес-форуме в Словении, который пройдет при участии Заместителя Премьер-Министра - Министра искусственного интеллекта и цифрового развития Ж.Х. Мадиева.",,12.03.2026,IT/Digital,https://astanahub.com/ru/event/biznes-forum-v-slovenii/,astanahub.com,Казахстан,Астана,parsed_images/587b5430db0d.png
🎨 Figma & AI: Скорость дизайна,🎨 Figma & AI: Скорость дизайна,,,25.02.2026,IT/Digital,https://astanahub.com/ru/event/figma-ai-skorost-dizaina/,astanahub.com,Казахстан,Астана,parsed_images/e1d9a81f6e48.png
Предприниматель нового образца: реальные кейсы применения AI в бизнесе,Предприниматель нового образца: реальные кейсы применения AI в бизнесе,"Онлайн-встреча для предпринимателей и руководителей о том, как искусственный интеллект реально применяется в бизнесе. Без теории и хайпа — на конкретных примерах из продаж, маркетинга, управления, работы с командой и финансов.",,24.02.2026,IT/Digital,https://astanahub.com/ru/event/predprinimatel-novogo-obraztsa-realnye-keisy-primeneniia-ai-v-biznese/,astanahub.com,Казахстан,Астана,parsed_images/89a32ee4f1aa.png
TalkIT – Open Mic: AI,TalkIT – Open Mic: AI,Готовы выйти на сцену и,,27.02.2026,IT/Digital,https://astanahub.com/ru/event/talkit-open-mic-ai/,astanahub.com,Казахстан,Астана,parsed_images/61c20e4a4a22.png
ITMLab 2.0: Demo Day,ITMLab 2.0: Demo Day,"26 февраля состоится финальное событие лаборатории ITMLab 2.0 — Demo Day, где команды стартапов и разработчиков представят инновационные решения, помогающие людям с инвалидностью в реабилитации, повседневной жизни и социальной интеграции.",,26.02.2026,IT/Digital,https://astanahub.com/ru/event/itmlab-2-0-demo-day/,astanahub.com,Казахстан,Астана,parsed_images/74dd23584140.png
🎤 Digital Start: AI и региональное развитие,🎤 Digital Start: AI и региональное развитие,"Как технологии меняют наш регион уже сегодня? На встрече поговорим о роли AI в развитии экономики, новых профессиях и возможностях для молодежи.",,18.02.2026,IT/Digital,https://astanahub.com/ru/event/digital-start-ai-i-regionalnoe-razvitie/,astanahub.com,Казахстан,Астана,parsed_images/9a5cc3e27c28.png
Банковский AI: 2026 год — время выходить из песочницы,Банковский AI: 2026 год — время выходить из песочницы,"Банковский AI: 2026 год — время выходить из песочницыТри года банки играли в искусственный интеллект. Пилот за пилотом, PoC за PoC — алгоритмы учились распознавать транзакции, прогнозировать отток, персонализировать предложения. Данные очищали, модели тренировали, отчеты для руководства рисовали. И каждый раз упирались в одно и то же стекло: дальше лаборатории проекты не шли.2026 год разбивает стекло. Вопрос не в том, внедрять AI или нет. Вопрос в том, кто успеет развернуть фабрику агентов до того, как это сделают конкуренты.25 февраля qCloudy проведет Banking Day — день, когда банковский AI перестает быть «перспективным направлением» и становится работающим конвейером.При партнёрстве NL, MUK и при поддержке AWSФормат: закрытая сессия для тех, кто устал доказывать эффективность AI и готов ",,,Транспорт,https://astanahub.com/ru/event/bankovskii-ai-2026-god-vremia-vykhodit-iz-pesochnitsy/,astanahub.com,Казахстан,Астана,parsed_images/a7ff1f896c20.png
Страхование в 2026: почему пилоты с AI больше не спасают — круглый стол по Agentic AI,Страхование в 2026: почему пилоты с AI больше не спасают — круглый стол по Agentic AI,"Страхование в 2026: почему пилоты с AI больше не спасаютСтраховой бизнес всегда строился на терпении. Длинные деньги, долгие хвосты, актуарные расчеты на десятилетия вперед. Здесь не любят спешки. Здесь привыкли семь раз отмерить, прежде чем отрезать.Но 2026 год не оставляет времени на седьмой замер. Пока страховщики тестируют AI в андеррайтинге, рынок уходит к тем, кто уже внедрил агентов в урегулирование убытков. Пока согласовываются бюджеты на RPA-роботов, алгоритмы конкурентов обрабатывают миллионы полисов без выходных и больничных. Пока регулятор пишет рекомендации по ИИ, лидеры отрасли сами диктуют ему стандарты.26 февраля qCloudy проведет Insurance Day. День, когда страхование перестанет бояться искусственного интеллекта и научится им управлять.При партнёрстве Neurons Lab, MUK и при",,,Финансы,https://astanahub.com/ru/event/strakhovanie-v-2026-pochemu-piloty-s-ai-bolshe-ne-spasaiut-kruglyi-stol-po-agentic-ai/,astanahub.com,Казахстан,Астана,parsed_images/a226d228d456.png
AI Tools: Новая реальность,AI Tools: Новая реальность,"AI уже стал практичным помощником в учёбе, работе и повседневных задачах. На встрече покажем, как адаптировать инструменты под свои цели: собирать идеи, улучшать тексты, строить план и быстро оформлять презентации.",,18.02.2026,IT/Digital,https://astanahub.com/ru/event/ai-tools-novaia-realnost/,astanahub.com,Казахстан,Астана,parsed_images/5085367d68c0.png
Genspark AI: новое поколение умного поиска,Genspark AI: новое поколение умного поиска,Genspark AI: новое поколение умного поиска,,18.02.2026,IT/Digital,https://astanahub.com/ru/event/genspark-ai-novoe-pokolenie-umnogo-poiska1771324376/,astanahub.com,Казахстан,Астана,parsed_images/26580d94b16c.png
🤖🎨 AI & Design: Новая эра в дизайне ✨,🤖🎨 AI & Design: Новая эра в дизайне ✨,"Пока одни боятся, что AI «заберёт работу» 😱, другие уже используют его, чтобы делать проекты сильнее, быстрее и креативнее ⚡️🔥",,23.02.2026,IT/Digital,https://astanahub.com/ru/event/ai-design-novaia-era-v-dizaine/,astanahub.com,Казахстан,Астана,parsed_images/f35a82d96782.png
🧩 AI + Web: где сходятся инженерия и продукт,🧩 AI + Web: где сходятся инженерия и продукт,"Поговорим о том, как сегодня объединяются веб-разработка и искусственный интеллект, и какую роль в этом играет инженер.",,19.02.2026,IT/Digital,https://astanahub.com/ru/event/ai-web-gde-skhodiatsia-inzheneriia-i-produkt/,astanahub.com,Казахстан,Астана,parsed_images/1ab0d90a1ae4.png
Круглый стол «Изменения роли архитектора в эпоху AI. От кода к смыслу»,Круглый стол «Изменения роли архитектора в эпоху AI. От кода к смыслу»,"Привет!​Эпоха «инноваций ради инноваций» официально закончилась. Высокие ставки, дефицит кадров и конец эры дешёвых денег превратили AI из эксперимента в дефляционный инструмент выживания бизнеса.​Для IT-архитектора это означает фундаментальный сдвиг: проектировать системы «как раньше» уже недостаточно. Теперь ваша задача – управлять неопределённостью, экономикой токенов и новыми рисками безопасности.",,17.02.2026,IT/Digital,https://astanahub.com/ru/event/kruglyi-stol-izmeneniia-roli-arkhitektora-v-epokhu-ai-ot-koda-k-smyslu/,astanahub.com,Казахстан,Астана,parsed_images/14efdbf2d8fe.png
Antigravity: Один шаг от идеи к продукту!,Antigravity: Один шаг от идеи к продукту!,"Antigravity: Один шаг от идеи к продукту!Хотите быстрее превратить свою идею в реальный результат? Мы покажем, как ускорить создание продукта и перестать топтаться на месте.",,19.02.2026,IT/Digital,https://astanahub.com/ru/event/antigravity-odin-shag-ot-idei-k-produktu/,astanahub.com,Казахстан,Астана,parsed_images/c338e07ab5eb.png
Data Community Birthday 2026,Data Community Birthday 2026,🎉Data Community Birthday — большое событие для специалистов в data и IT,,21.02.2026,IT/Digital,https://astanahub.com/ru/event/data-community-birthday-2026/,astanahub.com,Казахстан,Астана,parsed_images/494e62e82ad4.png
"AI, стартапы и новые таланты: какая экосистема нужна городу, чтобы вырастить инновации","AI, стартапы и новые таланты: какая экосистема нужна городу, чтобы вырастить инновации","AI, стартапы и новые таланты: какая экосистема нужна городу, чтобы вырастить инновации?18 февраля приходите, делитесь идеями, обсуждайте и вместе создадим инновационное будущее города.",,18.02.2026,IT/Digital,https://astanahub.com/ru/event/ai-startapy-i-novye-talanty-kakaia-ekosistema-nuzhna-gorodu-chtoby-vyrastit-innovatsii/,astanahub.com,Казахстан,Астана,parsed_images/5978c7697242.png
MedTech на стыке медицины и IT👩‍💻,MedTech на стыке медицины и IT👩‍💻,"18 февраля состоится встреча о том, как медицина и технологии всё чаще идут вместе 🤝 и почему сегодня специалисту важно выходить за рамки одной профессии.",,18.02.2026,IT/Digital,https://astanahub.com/ru/event/medtech-na-styke-meditsiny-i-it/,astanahub.com,Казахстан,Астана,parsed_images/a5c5568e0ba2.png
Основы Git,Основы Git,Git — это стандарт работы в любом современном IT-проекте.Если ты хочешь уверенно чувствовать себя в команде и понимать процессы разработки — эта база обязательна.,,19.02.2026,IT/Digital,https://astanahub.com/ru/event/osnovy-git/,astanahub.com,Казахстан,Астана,parsed_images/831ae051011d.png
"23-я Казахстанская Международная Выставка Упаковки, Тары и Этикетки",QazPack 2026,"23-я Казахстанская Международная Выставка Упаковки, Тары и Этикетки","Атакент, КЦДС",11.11.2026,$undefined,https://qazpack.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/295b61e73d55.jpg
21-я Центрально-Азиатская Международная Выставка  Индустрии HoReCa и Ритейла,Horex Qazaqstan 2026,21-я Центрально-Азиатская Международная Выставка Индустрии HoReCa и Ритейла,"Атакент, КЦДС",11.11.2026,$undefined,https://horexexpo.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/4a2cc851bf4e.jpg
20-я Центрально-Азиатская Международная Выставка Сельского Хозяйства,Agroworld Qazaqstan 2026,20-я Центрально-Азиатская Международная Выставка Сельского Хозяйства,"Атакент, КЦДС",28.10.2026,$undefined,https://agroworld.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/cf5b93660fee.jpg
"24-я Казахстанская Международная Выставка Энергетики, Электротехники и Энергетического Машиностроения",Powerexpo Almaty 2026,"24-я Казахстанская Международная Выставка Энергетики, Электротехники и Энергетического Машиностроения","Атакент, КЦДС",21.10.2026,Энергетическое и электрическое оборудование,https://powerexpo.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/e6027e746d30.jpg
"14-я Казахстанская Международная Выставка Безопасности, Противопожарной Защиты, Информационных Технологий, Связи и Дронов",Securex Kazakhstan 2026,"14-я Казахстанская Международная Выставка Безопасности, Противопожарной Защиты, Информационных Технологий, Связи и Дронов","Атакент, КЦДС",21.10.2026,$undefined,https://securex.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/6e71a5893368.jpg
"1-я Казахстанско-Китайская Международная Выставка Строительства, Горнодобывающей Промышленности и Инфраструктуры",SilkWay Industrial Expo 2026,"1-я Казахстанско-Китайская Международная Выставка Строительства, Горнодобывающей Промышленности и Инфраструктуры","EXPO, МВЦ",14.10.2026,Горнодобывающая промышленность,https://silkway-industrial.kz/ru/,iteca.events,Казахстан,Астана,parsed_images/9d6f63ca8883.jpg
30-я Казахстанская Международная Конференция и Выставка Нефти и Газа,Kioge 2026,30-я Казахстанская Международная Конференция и Выставка Нефти и Газа,"Атакент, КЦДС",30.09.2026,Нефть и газ,https://kioge.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/80c33db3ae43.jpg
31-я Центрально-Азиатская Международная Выставка Горного Оборудования и Горнодобывающих Технологий,Mining & Metals Central Asia 2026,31-я Центрально-Азиатская Международная Выставка Горного Оборудования и Горнодобывающих Технологий,"Атакент, КЦДС",16.09.2026,Горнодобывающая промышленность,https://mining-metals.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/18bf81894b4d.jpg
22-я Казахстанская Международная Выставка Дорожной и Тяжёлой Строительной Техники,Kazcomak 2026,22-я Казахстанская Международная Выставка Дорожной и Тяжёлой Строительной Техники,"Атакент, КЦДС",16.09.2026,Горнодобывающая промышленность,https://www.kazcomak.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/ad9f7c69ebc3.jpg
"18-я Международная Выставка Систем Отопления, Водоснабжения, Сантехники, Кондиционирования и Вентиляции",Aquatherm Almaty 2026,"18-я Международная Выставка Систем Отопления, Водоснабжения, Сантехники, Кондиционирования и Вентиляции","Атакент, КЦДС",02.09.2026,Строительство и инженерное оборудование,https://aquatherm-almaty.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/56540635949e.jpg
16-ый Казахстанский Международный Конгресс Горнодобывающей и Металлургической Промышленности,Astana Mining and Metallurgy Expo 2026,16-ый Казахстанский Международный Конгресс Горнодобывающей и Металлургической Промышленности,"Hilton Astana, Congress Center",11.06.2026,Горнодобывающая промышленность,https://amm.kz/ru/,iteca.events,Казахстан,Астана,parsed_images/218496f5bcee.jpg
"1-я Казахстанская Международная Выставка Оптики, Оптометрии и Офтальмологии",VisionCare 2026,"1-я Казахстанская Международная Выставка Оптики, Оптометрии и Офтальмологии","Атакент, КЦДС",20.05.2026,Здравоохранение и фармацевтика ,https://visioncare.kz,iteca.events,Казахстан,Алматы,parsed_images/d4180905b23f.jpg
3-я Казахстанская Международная Выставка Фармацевтической Отрасли,PharmaTECH Kazakhstan 2026,3-я Казахстанская Международная Выставка Фармацевтической Отрасли,"Атакент, КЦДС",20.05.2026,Здравоохранение и фармацевтика ,https://pharmatechexpo.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/aae04cc283aa.jpg
31-я Казахстанская Международная Выставка Здравоохранения,KIHE 2026,31-я Казахстанская Международная Выставка Здравоохранения,"Атакент, КЦДС",20.05.2026,Здравоохранение и фармацевтика ,https://kihe.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/de40bc7a766d.jpg
5-я Казахстанская Международная Выставка Неразрушающего Контроля и Технической Диагностики,NDT Qazaqstan 2026,5-я Казахстанская Международная Выставка Неразрушающего Контроля и Технической Диагностики,"EXPO, МВЦ",28.04.2026,$undefined,https://ndtexpo.kz,iteca.events,Казахстан,Астана,parsed_images/5c66ef36fbd3.jpg
14-я Казахстанская Международная Конференция и Выставка по Охране Труда и Промышленной Безопасности,KIOSH 2026,14-я Казахстанская Международная Конференция и Выставка по Охране Труда и Промышленной Безопасности,"EXPO, МВЦ",28.04.2026,$undefined,https://kiosh.kz/ru/,iteca.events,Казахстан,Астана,parsed_images/8b3a19caa2a3.jpg
1-я Казахстанская Международная Выставка Оборудования Текстильной и Швейной Промышленности,KITME 2026,1-я Казахстанская Международная Выставка Оборудования Текстильной и Швейной Промышленности,"Атакент, КЦДС",22.04.2026,Текстильная промышленность,https://kitme.kz,iteca.events,Казахстан,Алматы,parsed_images/6b6a070dc63c.jpg
24-ая Казахстанская Международная Выставка Туризма и Путешествий,KITF 2026,24-ая Казахстанская Международная Выставка Туризма и Путешествий,"Атакент, КЦДС",22.04.2026,Туризм и путешествия,https://kitf.kz/ru/,iteca.events,Казахстан,Алматы,parsed_images/75390f049790.jpg
23-я Северо-Каспийская Региональная Строительная и Интерьерная Выставка,AtyrauBuild 2026,23-я Северо-Каспийская Региональная Строительная и Интерьерная Выставка,"Корме, ВЦ",08.04.2026,Строительство и инженерное оборудование,https://atyraubuild.kz/ru/,iteca.events,Казахстан,Атырау,parsed_images/585f93d34d6f.jpg
23-я Северо-Каспийская Региональная Выставка Нефти и Газа,Atyrau Oil&Gas 2026,23-я Северо-Каспийская Региональная Выставка Нефти и Газа,"Корме, ВЦ",08.04.2026,Нефть и газ,https://oil-gas.kz/ru/,iteca.events,Казахстан,Атырау,parsed_images/01cdf3c62532.jpg
